,,queuing delay phase 0,queuing delay phase 1,network delay phase 1,,,,,,,,,avg chunk delay dimension 1,avg chunk delay dimension 2,avg chunk delay dimension 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Embedding,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,95.513500,11.119097,,,,,,,,,150.332375,10193.207286,3397.661571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,95.513500,11.144903,,,,,,,,,150.338625,10193.207286,3397.761571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.000000,199.5030009066.144500,11703.8720000.000000,3609.0460000.000000,8012.016000424.152000,0.00000070.125000,4.974000210.321000,21.491000297.626000,1666.35600099.298000,555.529333148.815000,2.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.000000,199.5530009066.144500,11703.8220000.000000,3609.1460000.000000,8011.816000424.152000,0.00000070.150000,4.974000210.321000,21.491000297.626000,1666.35600099.398000,555.629333148.815000,2.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.000000,205.3960002516.8133330.000000,11805.8640000.0000000.000000,0.0000002401.0890000.000000,8111.334000500.585000140.240000,0.000000162.809667280.380000,195.634000244.176000112.152000,11720.360000,1953.185000,5860.029000,97.666000,102.433188,2602.442125,429.011909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.000000,205.4460002516.8133330.000000,11805.8140000.0000000.000000,0.0000002401.0556670.000000,8111.234000500.585000140.290000,0.000000162.843000280.380000,195.634000244.176000112.152000,11720.360000,1953.235000,5860.029000,97.666000,102.433188,2602.442125,429.084636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,402.1820002037.5046670.0000002876.424000,23628.2360000.0000000.000000183116.039000,0.0000002401.0890000.00000060198.885000,7813.688000496.5030000.00000011308.542000,0.00000081.4000000.0000000.000000,195.634000244.176000134.32650014.049000,11720.360000976.683000841.295000,3906.672000341.870500140.250000,5860.029000366.264000420.642000,97.6660006.1085007.019000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.0000000.000000,402.2320002037.5046670.0000002876.424000,23628.1860000.0000000.000000183116.039000,0.0000002401.0556670.00000060198.985000,7813.588000496.5030000.00000011308.342000,0.00000081.4166670.0000000.000000,195.634000244.176000134.35150014.049000,11720.360000976.683000841.295000,3906.772000341.920500140.300000,5860.029000366.264000420.642000,97.6660006.1085007.019000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Bottom_3,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,598.635000957.5966670.0000002899.838000,58783.2350000.0000000.000000183932.871000,0.0000001587.1903330.00000059014.311000,23684.7510001126.2910000.00000011661.408000,0.000000366.2763330.0000000.000000,6.121000549.384000134.32650024.463000,366.305000976.6830001465.085000,61.095000219.756000488.429000,183.153000366.264000732.528000,3.0610006.10850012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.0000000.000000,598.685000957.5966670.0000002899.838000,58783.1850000.0000000.000000183932.871000,0.0000001587.1570000.00000059014.511000,23684.6510001126.2910000.00000011661.108000,0.000000366.3096670.0000000.000000,6.121000549.384000134.35150024.463000,366.305000976.6830001465.085000,61.145000219.781000488.529000,183.153000366.264000732.528000,3.0610006.10850012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_0,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.0000000.000000,606.648000479.4420002927.1670000.0000000.000000,58752.1660000.000000185391.8350000.0000000.000000,0.0000002401.08900059136.4350000.0000000.000000,4151.369000496.50300013004.3040000.0000000.000000,0.00000081.4000000.0000000.0000000.000000,397.374000244.1760006.121000302.196500391.261000,23806.940000366.3050002197.50650023440.685000,7935.31600061.095000769.1410007813.237000,11903.157000183.153000824.07600011720.034000,198.3740003.06100013.737500195.322000,391.281000,23440.705000,7813.257000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-microAllReduce.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.0000000.0000000.000000,606.698000479.4420000.0000002927.1670000.000000,58752.1160000.0000000.000000185391.8350000.000000,0.0000002401.0556670.00000059136.7350000.000000,4151.269000496.5030000.00000013003.9040000.000000,0.00000081.4166670.0000000.0000000.000000,397.374000244.176000302.2215006.121000391.261000,23806.9400002197.506500366.30500023440.685000,7935.416000769.19100061.1450007813.337000,11903.157000824.076000183.15300011720.034000,198.37400013.7375003.061000195.322000,391.281000,23440.705000,7813.357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_1,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.0000000.000000,1005.8730000.0000000.0000002937.951000,82729.7970000.0000000.000000185703.113000,0.0000002401.0890000.00000055962.243000,19900.268000500.5850000.00000012271.780000,0.000000162.8096670.0000000.000000,195.634000244.176000134.32650055.027000,11720.360000976.6830003296.381000,1953.185000219.7560001098.829000,5860.029000366.2640001648.152000,97.6660006.10850027.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_HybridParallel_Data_Model.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.0000000.000000,1005.9230000.0000000.0000002937.951000,82729.7470000.0000000.000000185703.113000,0.0000002401.0556670.00000055962.643000,19900.168000500.5850000.00000012271.280000,0.000000162.8430000.0000000.000000,195.634000244.176000134.35150055.027000,11720.360000976.6830003296.381000,1953.235000219.7810001098.929000,5860.029000366.2640001648.152000,97.6660006.10850027.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLP_Top_2,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.0000000.0000000.000000,0.0000000.0000002997.625000,0.0000000.000000188975.031000,0.0000000.00000055595.987000,115357.4500000.00000015079.732000,0.0000000.0000000.000000,195.634000134.32650024.463000,11720.360000976.6830001465.085000,3906.672000341.870500244.200000,5860.029000366.264000732.528000,97.6660006.10850012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-DLRM_HybridParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-MLP_ModelParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.0000000.0000000.000000,0.0000000.0000002997.625000,0.0000000.000000188975.031000,0.0000000.00000055596.487000,115357.3500000.00000015079.132000,0.0000000.0000000.000000,195.634000134.35150024.463000,11720.360000976.6830001465.085000,3906.772000341.920500244.250000,5860.029000366.264000732.528000,97.6660006.10850012.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3024.954000,190415.653000,54619.331000,16056.388000,0.000000,24.463000,1465.085000,488.429000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3024.954000,190415.653000,54619.931000,16055.688000,0.000000,24.463000,1465.085000,488.529000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3054.729000,191825.711000,51811.379000,16422.644000,0.000000,55.027000,3296.381000,549.376000,1648.152000,27.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3054.729000,191825.711000,51812.079000,16421.844000,0.000000,55.027000,3296.381000,549.426000,1648.152000,27.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3114.403000,195097.629000,51445.123000,19230.596000,0.000000,24.463000,1465.085000,488.429000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3114.403000,195097.629000,51445.923000,19229.696000,0.000000,24.463000,1465.085000,488.529000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3141.732000,196538.251000,50468.467000,20207.252000,0.000000,24.463000,1465.085000,244.200000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3141.732000,196538.251000,50469.367000,20206.252000,0.000000,24.463000,1465.085000,244.250000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3171.507000,197948.309000,47660.515000,20573.508000,0.000000,55.027000,3296.381000,1098.829000,1648.152000,27.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3171.507000,197948.309000,47661.515000,20572.408000,0.000000,55.027000,3296.381000,1098.929000,1648.152000,27.475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3231.181000,201220.227000,47294.259000,23381.460000,0.000000,24.463000,1465.085000,244.200000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3231.181000,201220.227000,47295.359000,23380.260000,0.000000,24.463000,1465.085000,244.250000,732.528000,12.217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3258.285000,202489.678000,36062.328000,20939.873000,0.000000,195.634000,11720.360000,3906.672000,5860.029000,97.666000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3258.285000,202489.678000,36063.528000,20938.573000,0.000000,195.634000,11720.360000,3906.772000,5860.029000,97.666000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3456.453000,214161.122000,37038.874000,31683.483000,0.000000,48.916000,2930.126000,488.341000,1465.029000,24.424000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3456.453000,214161.122000,37040.174000,31682.083000,0.000000,48.916000,2930.126000,488.391000,1465.029000,24.424000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3509.504000,216871.161000,24830.229000,30218.618000,0.000000,220.087000,13185.395000,4394.991000,6592.527000,109.873000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Switch.json-sample_3dim_sys.txt-100-16 8 8-4 4 1-25 25 100-1,0.000000,3509.504000,216871.161000,24831.629000,30217.118000,0.000000,220.087000,13185.395000,4395.091000,6592.527000,109.873000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DDL_3d-Resnet50_DataParallel.txt-Ring_FullyConnected_Ring.json-sample_3dim_sys.txt-100-16 64-6 1-25 100-1,0.000000,3732.016000,229958.734000,23365.018000,41450.623000,0.000000,97.822000,5860.202000,976.622000,2930.028000,48.838000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
